32,34,35,33,30,28,29,31,38,38,39,39,40,41,42,43,40,36,32,31,34,38,40,40,41,41,41,41,43,45,47,48,44,42,42,41,40,39,38,38,36,35,35,35,37,40,44,46,42,41,40,39,39,40,41,42,39,40,41,43,45,47,48,50,44,42,38,35,35,38,42,45,44,44,44,44,42,40,38,36,34,37,40,40,38,39,45,50,39,40,40,40,40,41,41,41,35,37,40,41,40,37,33,31,35,34,32,31,31,33,36,38,35,36,37,39,41,43,45,46,36,35,33,34,36,41,46,50,45,45,45,44,43,42,41,41,45,45,46,46,46,45,43,42,39,40,40,41,42,43,44,44,39,41,45,48,50,50,49,49,47,47,48,49,50,52,52,53,60,57,54,51,51,53,56,58,61,56,48,41,38,39,42,45,49,46,41,38,39,44,50,54,49,49,48,47,46,45,44,44,34,37,38,34,31,38,54,68,69,62,52,43,39,41,45,49,50,47,42,38,37,39,43,46,48,49,50,51,50,48,46,44,47,48,50,51,51,51,50,49,45,46,53,66,76,71,52,34,38,44,49,51,48,46,48,51,48,50,53,55,57,56,55,54,55,49,44,44,46,47,44,40,49,51,48,44,46,48,41,29,35,44,58,69,70,62,49,41,53,56,60,63,62,58,53,50,48,48,49,50,50,51,51,51,53,52,51,50,51,51,52,53,45,45,45,45,45,45,44,44,46,45,44,43,44,47,50,52,40,40,39,38,37,36,35,35,51,50,49,49,49,50,51,52,35,37,40,43,45,45,44,43,50,53,57,61,62,60,58,56,52,51,49,47,45,43,42,41,38,41,43,42,41,43,50,57,49,49,49,48,45,43,40,38,38,36,33,31,33,36,41,44,45,40,35,35,41,46,47,46,44,43,43,45,49,52,53,53,55,52,47,43,41,42,44,44,43,42,41,38,35,37,42,46,41,34,30,33,41,44,39,33,48,43,37,37,40,42,41,38,37,38,40,41,42,42,42,42,47,47,47,47,47,48,48,48,46,46,47,47,46,45,43,42,42,42,42,42,42,42,42,42,43,44,44,41,36,33,33,34,28,37,47,48,41,31,24,22,19,27,30,27,31,44,48,44,45,50,54,56,52,43,33,26,38,46,53,50,41,37,43,49,48,42,36,34,36,38,39,39,49,48,46,43,41,42,46,50,39,34,30,30,33,33,30,25,34,38,38,28,18,21,38,55,58,61,60,48,33,27,34,42,38,38,37,38,41,45,49,51,53,45,43,49,48,40,40,48,59,56,52,50,48,44,38,33,36,35,34,34,34,34,35,36,44,43,44,46,40,31,33,41,17,27,39,44,42,38,37,38,42,34,24,21,24,28,28,26,31,34,38,41,41,37,33,30,42,45,47,44,38,34,36,39,34,37,41,45,48,49,49,49,46,28,27,48,61,49,35,32
37,39,40,38,34,32,33,35,35,35,36,36,37,38,38,40,40,37,34,34,37,40,41,40,41,41,41,41,43,45,47,47,44,43,42,41,41,40,39,39,39,38,37,37,38,40,43,45,41,40,39,38,38,39,40,41,39,40,41,42,43,44,45,47,42,41,39,37,37,39,41,43,42,43,43,43,42,40,38,36,34,36,40,40,38,39,44,48,40,41,41,41,41,41,41,41,38,39,41,42,41,38,34,31,32,32,32,32,33,35,37,38,35,36,37,39,41,43,45,45,37,36,35,35,37,41,46,49,46,47,46,46,45,44,43,43,44,45,45,44,43,41,39,38,40,40,41,41,42,43,44,44,42,44,47,50,52,53,52,52,47,47,48,50,51,52,53,54,55,53,50,48,48,50,53,54,57,54,48,43,41,41,43,45,50,47,44,41,42,45,49,52,49,49,49,49,48,48,48,47,30,33,35,35,35,41,53,62,64,59,52,46,43,45,49,52,48,46,42,40,39,40,42,44,53,54,54,53,51,48,45,43,50,51,51,52,52,51,50,49,52,51,54,64,73,69,54,40,33,39,45,48,48,48,51,54,46,48,51,53,54,54,53,53,52,48,43,43,45,47,44,42,47,53,57,58,63,67,60,49,42,49,59,67,68,63,54,48,47,49,51,53,52,50,46,44,49,48,47,46,46,47,48,49,53,52,50,49,49,49,50,50,53,53,52,51,51,50,49,49,49,47,45,43,42,43,44,45,44,43,41,39,36,34,32,31,45,45,45,46,47,49,51,52,39,41,44,47,48,47,46,45,43,44,46,47,47,46,45,44,50,50,49,48,45,43,41,39,44,48,51,52,50,49,53,56,51,50,49,47,46,44,43,43,39,38,38,38,39,41,43,44,46,41,36,36,40,44,45,44,44,43,42,43,46,49,51,52,52,50,48,45,44,44,45,45,45,44,42,38,35,35,39,43,36,31,28,30,36,39,37,34,49,44,40,39,41,42,39,37,38,39,41,42,42,42,41,40,38,35,33,31,32,35,39,42,45,46,46,47,46,45,43,42,42,42,42,42,42,42,42,42,35,38,40,39,37,36,37,39,35,39,43,44,41,37,35,34,28,34,34,29,33,45,50,49,50,53,56,56,51,43,35,29,36,43,50,51,46,44,46,49,49,43,37,34,35,37,37,37,43,43,41,39,38,39,42,44,39,33,27,25,28,31,32,31,32,36,37,30,21,23,37,50,62,64,63,55,43,35,34,37,39,38,37,37,39,42,46,48,49,43,41,47,47,41,42,49,56,53,49,48,49,48,44,41,42,41,41,40,40,40,41,41,43,41,42,44,39,31,33,40,22,28,35,39,40,38,37,36,32,29,26,26,29,32,33,33,31,34,38,41,41,39,35,32,41,43,44,42,37,34,35,38,31,34,39,45,49,52,54,54,44,29,29,46,55,44,33,33
44,45,46,44,40,37,38,40,34,34,34,35,35,36,36,37,39,38,37,38,41,43,42,40,41,41,40,41,42,44,46,46,44,43,43,42,42,41,41,41,42,41,40,40,40,41,42,43,39,38,37,37,37,37,38,39,40,40,40,40,41,41,41,42,39,40,40,40,40,40,40,40,40,40,41,41,41,40,38,36,35,36,39,40,39,40,43,46,42,42,42,42,42,42,42,42,40,41,43,43,41,38,35,33,29,31,33,35,36,37,37,37,36,36,38,39,41,43,44,45,39,38,37,37,39,42,45,48,47,47,47,46,46,45,45,45,43,43,43,42,41,39,36,35,41,41,42,42,43,43,43,44,46,47,50,52,54,55,55,55,48,48,49,51,52,54,55,55,54,53,50,49,49,51,53,54,52,51,48,46,45,45,45,45,49,48,47,45,45,45,46,47,45,45,45,46,46,47,47,47,36,37,38,39,41,42,44,45,52,50,47,45,45,46,49,50,46,45,45,44,44,43,43,43,51,52,53,53,53,52,50,49,53,54,54,54,53,51,49,48,54,50,50,57,66,68,60,51,36,40,44,46,45,46,47,49,44,45,48,50,51,51,51,50,50,47,44,44,46,47,47,45,53,61,69,72,77,81,74,64,48,51,55,58,58,56,52,50,43,43,45,46,46,45,44,43,52,50,46,42,41,42,45,47,51,50,49,47,46,46,46,47,54,54,53,52,52,51,50,50,51,50,47,44,42,40,40,40,40,40,39,38,36,35,34,34,51,50,49,48,48,48,49,50,45,47,49,51,51,50,48,46,47,47,45,44,44,44,45,45,48,49,50,49,48,45,41,39,43,48,53,55,52,48,46,45,49,48,47,48,50,53,56,59,52,51,50,49,48,46,45,44,47,43,39,38,40,42,42,41,45,44,43,42,43,45,48,51,49,49,49,49,49,49,49,48,46,45,43,39,35,34,36,39,35,33,32,32,34,37,40,42,46,44,41,40,41,41,38,36,39,40,41,41,41,40,38,37,39,36,31,29,30,36,43,47,45,45,46,46,45,44,43,42,41,41,41,41,41,41,41,41,36,40,45,47,47,48,51,54,33,31,29,30,34,38,40,40,39,41,38,33,36,45,52,53,54,55,55,53,50,44,39,36,39,42,46,49,51,51,50,48,51,44,37,34,34,35,35,34,36,35,35,35,36,36,36,36,40,34,27,23,25,30,34,35,30,35,36,32,25,25,34,44,54,54,54,52,48,43,38,35,40,38,37,36,37,39,42,43,43,38,38,43,44,42,44,49,43,39,35,35,38,40,40,39,44,44,44,44,43,43,43,43,42,39,40,43,39,32,33,40,29,29,30,33,37,38,36,34,28,31,34,34,33,32,33,35,29,32,36,39,40,39,36,34,38,39,40,38,35,33,34,36,31,33,36,40,43,45,46,47,42,32,32,43,46,36,31,36
46,48,48,46,42,40,41,43,38,38,38,39,39,39,39,40,39,39,39,41,45,45,43,40,41,41,40,40,41,43,44,44,44,43,43,43,42,42,42,42,45,44,43,42,41,41,41,41,38,37,36,36,36,36,37,38,41,41,40,39,38,38,37,38,37,39,41,42,42,41,39,38,38,38,40,41,41,40,39,38,37,37,40,41,42,42,43,44,43,43,43,43,42,42,41,41,42,43,43,43,42,39,37,35,28,30,34,37,39,39,38,37,37,37,38,40,41,42,43,44,40,39,39,38,39,41,44,46,44,45,45,45,45,44,44,44,41,42,42,43,42,41,40,39,42,43,43,43,43,43,43,43,46,47,49,51,53,54,55,56,50,50,51,51,52,53,54,54,55,54,53,52,53,54,56,57,48,48,49,49,49,48,46,46,47,47,47,47,46,44,43,42,38,39,39,40,41,42,43,43,50,48,47,47,45,41,33,28,37,38,39,41,43,44,45,45,46,47,49,50,50,48,46,45,42,44,46,50,53,56,57,58,56,56,56,55,54,51,49,48,48,43,40,45,55,62,61,58,46,46,46,45,42,41,40,40,42,43,44,46,47,48,48,48,50,48,47,47,48,49,50,50,64,70,73,71,71,73,69,61,50,49,47,44,43,42,42,42,41,42,44,46,48,50,52,53,56,52,46,41,39,41,44,46,50,48,47,45,44,43,43,44,44,44,45,45,46,47,47,47,52,51,49,47,45,43,42,42,34,35,36,39,41,43,45,46,64,62,58,54,50,47,45,45,47,49,51,52,51,50,47,46,51,49,47,45,45,48,51,53,49,50,52,52,51,48,44,42,45,50,56,59,57,51,44,39,44,43,44,47,52,60,67,72,68,65,60,54,49,46,45,45,48,45,42,40,40,40,40,39,48,48,47,45,43,44,47,50,48,49,51,53,53,53,53,51,46,45,44,40,35,33,34,37,31,32,32,31,31,33,39,44,37,37,38,39,40,40,38,36,39,39,39,39,38,37,35,34,41,39,37,37,39,44,49,52,44,45,45,45,45,44,42,41,41,41,41,41,41,41,41,41,37,42,48,51,52,53,55,58,33,28,24,28,37,44,47,46,42,43,41,39,40,45,48,50,51,51,50,48,46,45,44,44,50,46,43,45,50,53,52,48,51,45,38,34,33,34,33,32,32,31,32,33,36,36,34,31,43,39,34,31,30,31,33,34,30,34,36,34,30,29,33,37,38,35,34,37,43,45,42,38,40,39,36,35,34,36,38,39,35,34,34,37,39,40,43,46,37,32,27,26,29,33,34,34,40,41,42,43,43,43,42,42,42,38,39,43,42,36,36,42,37,32,27,29,35,38,37,34,33,39,44,42,35,29,28,30,26,29,32,36,37,37,36,34,35,35,36,35,34,33,33,34,34,34,34,33,33,32,31,31,39,34,35,40,38,30,31,38
43,45,47,45,42,40,42,44,46,45,45,45,45,45,45,46,40,40,40,42,45,46,43,40,42,41,40,40,40,41,43,43,42,41,41,42,42,42,42,42,45,44,44,43,42,41,39,39,38,37,36,36,36,36,37,38,41,41,40,39,38,36,36,36,36,39,41,43,43,41,39,37,36,38,39,41,42,42,42,40,40,40,41,44,45,46,44,43,44,43,43,42,41,41,40,40,41,41,42,42,41,40,39,38,29,32,35,38,39,39,38,37,38,38,39,40,41,42,42,43,40,40,39,39,39,40,41,43,40,41,42,42,42,42,42,42,41,42,44,46,47,47,47,46,44,44,44,44,44,43,43,43,44,45,46,47,49,51,53,54,52,52,52,51,51,51,51,51,51,51,51,51,52,53,54,55,47,48,49,50,50,49,48,46,45,45,46,46,45,43,41,40,39,39,40,41,42,43,44,44,54,52,51,50,48,42,33,26,32,35,38,42,44,45,45,44,48,50,53,55,55,54,51,49,41,42,44,47,50,53,56,57,56,56,56,55,54,51,49,48,47,41,36,37,43,49,51,50,49,47,45,43,42,41,40,38,41,41,42,43,44,45,47,47,51,51,51,50,50,51,53,54,64,67,64,56,52,55,56,52,54,50,44,38,34,34,35,36,39,40,43,47,51,55,58,60,59,55,48,43,41,42,44,47,47,46,45,43,42,42,43,43,36,37,39,42,44,46,48,49,50,50,50,50,50,50,50,49,42,43,45,48,51,54,57,58,62,60,56,52,48,45,43,43,46,47,49,50,50,48,46,44,44,42,40,38,40,44,49,52,52,53,54,54,53,51,48,46,53,56,62,66,65,59,51,45,41,40,40,41,45,51,58,61,64,59,52,46,43,43,46,48,46,46,45,42,40,38,38,39,51,53,54,51,47,45,47,50,48,49,51,53,54,55,54,53,42,42,42,40,35,33,35,37,29,30,31,30,29,31,36,40,26,30,35,38,40,39,38,37,37,37,38,38,37,35,33,32,32,33,36,39,41,42,43,43,43,44,45,45,44,43,41,40,40,40,40,40,40,40,40,40,32,37,43,45,44,43,44,45,40,37,37,43,53,58,58,55,40,39,40,42,43,41,41,43,44,44,43,42,44,46,49,51,62,52,42,39,44,49,50,48,51,44,37,33,33,33,33,32,33,31,30,33,37,39,36,32,45,45,45,43,39,35,32,31,33,34,36,36,35,34,33,33,35,29,24,26,35,42,42,40,41,39,36,34,34,35,36,38,31,32,33,32,34,38,40,40,43,38,32,30,32,34,35,35,37,38,41,43,44,45,44,44,43,38,38,43,44,40,40,44,42,35,29,30,36,40,41,39,39,43,46,43,35,28,27,29,24,26,29,32,33,34,33,32,33,32,32,32,33,34,34,33,34,34,32,31,29,28,28,28,35,34,36,38,34,30,33,39
38,41,43,43,41,41,43,45,50,50,49,49,48,48,47,48,41,40,39,40,43,45,44,42,42,41,40,39,39,40,41,41,40,39,39,40,40,41,41,41,42,42,43,43,42,40,38,37,39,38,37,37,37,37,38,39,41,41,40,39,38,37,37,37,36,39,41,43,43,41,39,37,36,38,40,42,44,45,45,44,44,43,44,47,50,50,46,43,43,43,42,41,39,38,38,37,38,38,38,39,40,40,41,41,34,35,36,37,38,38,37,36,39,39,39,40,41,41,42,42,39,39,39,39,38,38,37,38,38,39,40,40,41,41,42,42,44,45,47,49,50,50,50,50,46,45,45,45,44,43,43,43,43,43,43,44,46,48,51,52,54,53,52,50,49,47,46,45,43,43,44,45,46,47,48,48,49,49,50,51,50,49,48,47,45,45,46,46,46,45,43,43,47,47,47,48,48,48,49,49,46,47,48,48,46,43,40,38,38,41,44,48,50,50,49,48,50,52,54,56,57,56,54,53,50,49,48,47,46,47,48,48,53,54,54,54,53,51,49,48,53,47,40,37,38,39,39,38,45,42,40,41,44,47,47,46,41,41,40,41,42,44,46,47,52,53,54,52,49,49,51,54,54,57,53,42,38,43,48,48,56,52,47,41,38,37,38,39,37,39,43,48,52,55,56,57,57,54,49,45,43,43,44,46,45,44,43,42,43,43,45,45,41,42,44,47,50,52,55,56,47,48,50,53,54,55,55,54,56,56,57,58,59,59,60,60,45,44,43,42,42,42,43,44,43,45,47,49,49,48,46,44,47,45,43,42,43,46,50,53,54,53,53,52,51,51,50,50,49,50,52,56,58,56,50,45,42,40,38,36,35,36,37,38,45,42,39,37,38,42,47,50,44,45,46,44,40,37,38,39,50,55,60,58,50,45,44,46,46,47,47,48,49,50,51,50,36,38,40,39,37,36,38,40,43,43,43,44,45,45,45,45,22,28,36,40,40,38,37,37,38,38,39,39,39,38,36,36,31,34,38,42,44,43,41,39,43,43,44,44,44,42,41,40,39,39,39,39,39,39,39,39,35,39,45,46,44,40,39,39,42,43,46,52,57,58,57,54,39,35,36,40,40,37,37,42,41,41,40,41,43,47,50,53,63,54,43,38,41,45,47,46,49,42,35,32,32,33,33,32,36,32,29,32,38,41,39,35,44,48,51,50,44,38,34,33,38,37,36,37,39,38,35,32,43,36,29,28,33,38,40,39,40,39,36,34,34,35,37,39,33,37,36,31,32,37,38,35,43,38,33,31,32,33,32,31,33,36,40,45,48,49,49,49,42,35,34,41,44,42,41,44,43,39,36,35,39,43,46,47,43,43,41,37,33,30,32,34,26,27,29,31,32,32,32,32,32,30,29,31,34,36,35,34,33,33,32,33,34,35,37,38,32,34,35,36,35,35,36,39
34,37,41,42,41,42,45,48,49,49,48,47,47,46,45,46,43,40,37,37,40,43,44,43,42,41,40,39,39,39,40,40,37,36,37,38,38,39,40,40,38,40,41,42,41,40,38,36,41,40,39,38,38,39,40,41,41,40,40,40,39,39,39,40,38,40,40,41,41,40,40,39,37,39,41,44,46,48,48,47,48,46,46,50,54,54,49,44,42,41,40,39,37,36,35,34,34,34,35,36,38,40,43,44,40,39,37,36,35,36,36,37,39,39,40,40,40,41,41,41,38,38,38,38,37,35,34,34,38,40,40,41,42,43,43,43,50,50,51,51,50,48,47,46,47,46,46,45,44,44,43,43,43,42,42,43,44,47,50,52,56,55,52,49,46,43,40,39,38,39,41,43,44,45,45,46,52,52,51,50,49,48,48,48,48,48,48,48,48,49,49,50,52,52,52,52,51,51,50,50,39,43,45,42,37,37,41,46,45,46,48,50,51,50,49,49,49,50,51,53,54,54,54,53,57,55,51,48,46,46,46,46,50,51,51,52,52,51,50,49,52,49,45,43,42,42,40,39,47,43,40,41,46,50,50,49,42,41,40,40,41,44,46,48,51,53,53,50,46,44,47,51,50,54,52,42,36,39,43,43,50,49,47,46,45,45,45,46,42,45,49,53,54,53,51,50,51,50,47,45,43,42,43,43,43,42,42,42,44,46,47,49,52,53,53,55,56,57,58,59,46,47,50,53,54,54,54,53,53,53,54,54,55,55,56,56,36,36,36,37,38,40,42,44,42,44,46,49,50,49,48,47,60,58,55,53,52,53,54,55,54,52,49,46,46,47,50,51,40,38,37,39,44,47,45,42,42,41,39,37,35,33,32,31,36,37,40,42,44,44,45,45,41,44,47,45,40,37,39,41,47,55,62,61,52,43,40,40,43,42,40,39,39,41,44,44,29,32,36,38,38,39,42,44,57,54,53,56,60,60,53,47,26,34,42,46,43,38,36,35,41,41,43,44,44,44,43,43,39,40,42,44,45,45,44,43,42,43,43,44,43,42,40,39,39,39,39,39,39,39,39,39,38,43,48,50,47,42,40,39,45,48,51,52,51,50,51,53,45,35,30,33,34,32,38,49,44,45,44,44,45,47,49,51,53,49,45,43,43,44,45,44,46,40,34,31,32,34,35,34,39,33,28,30,37,42,41,37,42,46,49,47,43,39,40,42,44,40,37,38,41,42,38,33,40,37,35,34,35,37,38,37,40,39,37,35,35,37,39,41,41,46,43,35,33,39,39,33,38,35,32,32,34,34,31,29,25,29,35,42,46,49,49,49,38,30,29,37,42,40,38,41,42,43,43,43,43,46,52,56,55,47,37,30,28,29,31,31,32,32,33,33,33,33,33,33,32,29,28,31,36,39,37,35,35,34,33,33,34,37,40,41,30,32,34,36,39,41,40,38
33,36,40,42,42,44,48,51,46,46,45,44,43,42,42,42,43,40,35,34,37,41,43,44,42,41,40,39,38,39,40,39,35,35,35,36,37,38,39,39,36,37,39,41,41,40,38,36,42,41,40,39,39,40,41,42,40,40,40,40,40,40,40,41,39,40,40,40,40,40,40,40,38,39,42,45,48,49,50,49,50,48,48,52,57,56,50,44,41,40,39,38,36,35,33,33,31,31,32,34,37,41,44,45,43,41,38,35,34,34,35,37,40,40,40,40,40,41,41,41,37,37,37,37,36,34,32,32,40,41,42,43,44,45,45,46,54,54,53,51,48,45,42,40,47,47,46,45,45,44,43,43,44,43,43,43,45,48,51,53,58,56,53,48,44,40,37,35,40,41,43,45,47,47,48,47,55,53,51,49,48,47,48,48,51,50,50,50,51,52,54,56,52,52,51,50,49,49,48,47,40,44,45,38,30,28,36,45,46,46,47,47,47,47,46,45,48,48,48,49,50,51,52,53,56,54,51,49,49,49,51,52,47,48,50,51,51,51,50,49,45,45,46,48,50,51,50,49,54,48,43,42,46,48,47,45,42,41,40,40,41,44,47,49,49,51,52,48,42,40,43,47,52,59,59,49,40,40,40,37,42,43,44,46,48,49,49,49,51,53,57,59,59,55,49,46,46,46,45,44,43,42,41,40,41,41,42,43,45,47,50,51,60,59,59,58,58,57,57,57,45,47,50,52,53,52,51,50,38,39,41,44,46,49,51,52,41,40,39,38,38,39,40,41,41,44,47,50,51,51,50,50,66,64,61,57,54,52,51,50,52,49,45,41,41,44,48,51,41,36,33,35,42,47,49,48,40,41,42,43,43,42,41,40,41,45,51,54,53,48,41,36,39,43,47,45,40,38,39,42,43,53,63,62,52,41,36,35,40,38,34,32,32,34,38,39,25,29,34,37,39,41,44,47,54,50,48,53,59,57,47,36,33,40,49,51,45,38,34,33,43,45,46,48,49,49,49,48,42,41,39,38,38,40,42,43,42,43,43,43,43,41,40,39,39,39,39,39,39,39,39,39,32,37,43,45,42,38,35,34,56,59,61,57,51,50,54,60,51,36,26,27,28,29,40,56,49,50,48,48,47,47,47,48,41,43,46,47,47,45,44,42,44,38,33,31,32,35,36,35,41,33,26,27,36,42,42,39,39,42,44,42,38,39,44,50,48,42,37,38,43,44,40,34,28,30,34,36,38,38,38,38,40,38,37,36,36,39,41,43,47,52,49,39,36,41,40,32,42,40,39,41,43,43,40,37,17,21,28,36,41,45,45,45,34,26,25,33,39,37,36,38,41,45,48,48,46,48,55,62,69,55,38,26,23,25,25,23,36,36,36,36,35,35,35,34,32,29,27,31,37,40,39,35,38,37,34,32,31,31,33,34,29,31,33,36,42,46,43,37
42,41,41,41,42,46,49,51,39,39,38,37,36,35,35,35,42,43,43,42,41,41,40,40,41,41,42,42,41,39,37,35,35,34,35,36,38,39,40,40,39,38,37,37,37,38,40,40,42,42,42,42,42,42,42,42,44,43,41,40,40,41,42,44,42,43,43,43,43,43,43,43,40,42,45,47,48,47,46,44,42,43,46,48,49,48,46,44,42,39,35,32,31,32,35,37,32,33,35,37,40,42,44,45,43,41,38,35,34,34,35,36,45,46,46,47,47,46,44,43,37,36,35,34,34,34,35,37,38,41,44,47,48,48,46,45,41,39,37,35,36,39,43,46,47,47,46,45,45,44,43,43,45,45,45,45,45,45,45,45,47,47,47,47,46,44,42,40,50,48,46,44,44,45,47,49,50,50,49,49,48,47,47,47,50,50,49,46,43,44,49,54,52,52,52,51,49,46,43,41,40,42,42,40,36,34,34,36,47,47,48,48,48,49,49,49,50,50,50,50,50,50,50,50,56,56,56,57,57,57,57,58,44,43,43,43,45,48,52,54,51,50,50,50,51,52,54,55,59,56,52,48,46,45,46,47,47,47,48,48,48,49,49,49,50,48,45,42,41,42,44,45,50,50,51,53,53,51,47,44,48,45,44,45,48,49,48,46,51,53,55,56,55,51,47,44,47,52,55,52,43,37,37,40,46,44,43,41,41,43,45,47,54,57,61,65,65,63,59,57,49,49,50,51,51,51,50,49,46,46,46,47,47,47,47,48,44,44,44,44,42,40,38,36,44,44,45,46,47,48,49,49,58,57,55,53,51,48,47,46,51,47,44,44,46,47,46,44,46,43,41,42,45,48,48,46,44,43,42,43,45,49,52,54,46,48,49,49,49,46,43,42,37,39,41,43,44,43,42,41,35,40,48,54,55,50,43,37,40,38,37,38,40,42,43,41,36,37,39,41,41,39,37,35,41,50,49,42,50,66,64,48,41,42,44,45,43,39,35,32,41,42,43,43,43,42,41,40,44,43,40,38,37,38,40,41,39,39,39,39,37,35,33,32,36,34,31,29,31,35,40,44,44,44,44,43,40,38,35,34,49,45,43,48,57,60,56,49,46,42,35,31,30,33,37,42,42,44,44,45,45,46,46,46,44,44,43,43,44,45,47,47,36,35,36,37,36,35,34,33,34,28,24,27,36,42,40,35,29,30,30,33,37,42,47,50,41,42,41,39,36,33,33,34,34,35,35,36,35,33,32,30,37,37,37,38,40,43,45,46,39,46,51,48,39,35,37,42,42,45,50,53,53,50,45,42,31,28,25,25,27,28,27,26,34,34,35,35,36,36,37,37,44,46,46,40,36,40,53,64,56,47,38,33,34,35,34,32,44,42,40,37,35,33,33,33,32,31,31,33,37,38,36,33,31,31,31,32,32,33,33,34,32,33,34,36,38,39,40,41
44,43,41,41,42,44,46,47,40,40,39,38,38,37,36,37,42,43,43,42,41,41,40,40,41,41,42,42,41,40,38,36,35,35,35,37,38,39,40,40,40,40,39,38,38,39,41,41,45,44,44,44,43,43,43,43,39,39,40,41,41,42,42,43,43,44,44,44,44,44,44,44,40,42,45,47,48,47,45,43,40,40,42,43,43,43,43,42,41,39,35,33,32,33,35,37,35,36,37,39,42,44,45,46,43,41,38,36,34,34,35,36,42,42,43,43,43,42,41,41,40,39,37,36,35,35,35,37,36,39,42,45,46,46,45,44,36,35,33,32,33,35,38,40,47,46,46,45,44,44,43,43,44,44,44,44,44,44,44,44,46,46,47,47,46,44,42,41,44,43,43,44,45,46,48,49,50,49,49,48,48,47,47,46,49,49,48,45,43,44,48,53,53,52,51,49,47,45,44,43,43,45,46,44,40,37,38,40,49,49,49,48,48,48,48,48,50,50,50,50,50,50,50,50,54,55,55,55,55,55,55,55,46,45,44,44,45,47,50,52,51,51,50,49,48,48,49,49,51,51,49,48,47,48,48,49,50,50,50,50,49,49,49,49,47,46,44,43,42,41,41,42,43,46,52,57,59,57,51,47,51,49,46,47,49,50,49,47,50,52,55,57,57,55,52,50,39,38,37,38,40,41,41,40,59,57,55,52,51,52,53,53,57,56,54,52,51,51,50,51,52,52,52,52,52,51,49,49,46,47,47,47,48,48,48,49,44,44,45,44,43,40,38,37,41,42,43,46,48,50,52,52,46,45,44,43,42,41,40,40,44,42,41,42,46,49,49,47,47,44,40,41,45,48,50,50,48,47,45,44,44,46,48,49,46,47,49,49,48,46,44,42,39,41,44,46,46,44,41,39,33,41,52,60,61,55,45,39,42,40,38,37,39,41,42,42,40,39,39,38,38,39,39,39,40,47,45,40,49,67,68,55,41,43,45,46,45,43,39,37,34,35,37,39,40,41,41,42,43,42,41,40,39,39,40,40,45,45,45,45,43,42,40,38,39,39,39,39,38,37,35,34,39,40,41,42,42,41,40,39,42,37,33,37,44,47,44,39,43,40,36,33,33,35,38,42,42,44,44,45,45,46,46,46,46,45,45,44,44,45,45,45,36,36,37,37,37,36,35,34,34,29,27,32,40,45,42,37,30,29,29,29,31,34,37,39,42,42,42,40,37,36,35,35,33,33,33,33,33,33,33,33,38,38,38,38,40,41,43,45,40,45,48,43,36,32,35,40,40,42,44,46,45,42,39,36,31,28,25,25,27,29,28,26,35,35,36,36,37,37,38,38,39,41,40,35,29,30,39,48,48,42,36,34,36,38,37,36,42,41,38,36,34,33,33,33,32,30,30,32,35,36,35,32,31,31,31,32,32,33,33,34,40,39,38,38,38,38,39,40
